"Product Review (submitted on %s)","Product Review (submitted on %s)"
"Search Results","Search Results"
"Your search based on","Your search based on"
"No Listing","No Listing"
"Photos","Photos"
"Maps","Maps"
"Calendar","Calendar"
"There are no reviews yet for this product. Be the first to write a review","There are no reviews yet for this product. Be the first to write a review"
"Per Week","Per Week"
"Per Month","Per Month"
"Customer Info","Customer Info"
"My listings","My listings"
"Similar listings","Similar listings"
"Booking History","Booking History"
"S.No","S.No"
"Property Name","Property Name"
"Subtotal","Subtotal"
"Service Fee","Service Fee"
"Host Fee","Host Fee"
"From Date","From Date"
"To Date","To Date"
"Clear","Clear"
"Current Trip","Current Trip"
"Upcoming Trip","Upcoming Trip"
"Previous Trip","Previous Trip"
"Airbnbclone","Airbnbclone"
"Space created Successfully","Space created Successfully"
"Error","Error"
"Login and create your space","Login and create your space"
"You are not currently logged in","You are not currently logged in"
"Your place updated successfully","Your place updated successfully"
"My List","My List"
"View","View"
"Your Trip","Your Trip"
"Search List","Search List"
"Info","Info"
"Mail sent successfully","Mail sent successfully"
"Mail sending failed","Mail sending failed"
"Deleted successfully","Deleted successfully"
"Deletion failed. Try again","Deletion failed. Try again"
"to","to"
"Subscribe to RSS Feed","Subscribe to RSS Feed"
"Remove This Item","Remove This Item"
"Clear All","Clear All"
"Currently Shopping by:","Currently Shopping by:"
"Shop By","Shop By"
"Shopping Options","Shopping Options"
"narrow-by-list","narrow-by-list"
"Add to Cart","Add to Cart"
"Actual Price","Actual Price"
"Browse By","Browse By"
"Category","Category"
"Compare Products","Compare Products"
"Print This Page","Print This Page"
"Out of stock","Out of stock"
"Add to Wishlist","Add to Wishlist"
"Close Window","Close Window"
"Please wait...","Please wait..."
"Are you sure you would like to remove this item from the compare products?","Are you sure you would like to remove this item from the compare products?"
"Compare","comparer"
"You have no items to compare.","You have no items to compare."
"Your Trip","Your Trip"
"Available","Available"
"NotAvailable","NotAvailable"
"First","First"
"Last","Last"
"Maximum one property can be added.","Maximum one property can be added."
"was added to your shopping cart.","was added to your shopping cart."
"Cannot add the item to shopping cart.","Cannot add the item to shopping cart."
"Items Manager","Items Manager"
"Item News","Item News"
"Item does not exist","Item does not exist"
"Item was successfully saved","Item was successfully saved"
"Unable to find item to save","Unable to find item to save"
"Item was successfully deleted","Item was successfully deleted"
"Please select item(s)","Please select item(s)"
"Total of %d record(s) were successfully deleted","Total of %d record(s) were successfully deleted"
"Total of %d record(s) were successfully updated","Total of %d record(s) were successfully updated"
"Post new listing","Post new listing"
"Reviews","Reviews"
"Flexible","Flexible"
"Cancellation","Cancellation"
"Overall Guest Satisfaction","Overall Guest Satisfaction"
"Product Review (submitted on %s):","Product Review (submitted on %s):"
"Per Night","Per Night"
"Book Now","Book Now"
"Contact Me","Contact Me"
"Per night","Per night"
"Disable","Disable"
"Enable","Enable"
"No mails sented","No mails sented"
"Back to Inbox","Back to Inbox"
"Message","Message"
"submit","submit"
"Re","Re"
"Upload upto 20 image files(jpg, png, gif), each having maximum size of 1MB","Upload upto 20 image files(jpg, png, gif), each having maximum size of 1MB"
"Room Type","Room Type"
"Email","Email"
"abc@gmail.com","abc@gmail.com"
"Amenties","Amenties"
"This refers number of guest allowed in your place","This refers number of guest allowed in your place"
"This refers number of bedrooms and are meant for sleeping.Does not include living room","This refers number of bedrooms and are meant for sleeping.Does not include living room"
"Select Cancellation Policy","Select Cancellation Policy"
"(GMT-11:00) International Date Line West","(GMT-11:00) International Date Line West"
"e.g. Berlin, Los Angeles","e.g. Berlin, Los Angeles"
"Popular","Most Popular"
"How do you rate this product?","How do you rate this property?"
"Checkout as a Guest or Register","Checkout as a Register"
"Room Service ","Service"
"Explore great place to stay!","Explore great place to stay!"
"Let it be from any part of the world, make it yours!","Let it be from any part of the world, make it yours!"
"Where are you going?","Where are you going?"
"How it Works","How it Works"
"Popular","Popular"
"My Wish Lists","My Wish Lists"
"Night","Night"
"Most Rated","Most Rated"
"Most Popular","Most Popular"
"More about the host","More about the host"
"About:","About:"
"Response Time","Response Time"
"Calendar Updated","Calendar Updated"
"State","State"
"Bedtype","Bedtype"
"Bedrooms","Bedrooms"
"Accommodates","Accommodates"
"Past","Past"
"Booked","Booked"
"View Nearby Properties","View Nearby Properties"
"Advanced Search","Advanced Search"
"mm/dd/yyyy","mm/dd/yyyy"
"Hide filters","Hide filters"
"Availability","Availability"
"dd-mm-yy","dd-mm-yy"
"Telephone Number","Telephone Number"
"Yes","Yes"
"No","No"
"Tell","Tell"
"Send Message to","Send Message to"
"Select the number of bedrooms excluding living rooms.","Select the number of bedrooms excluding living rooms."
"Let the guest knows whether the room is pet-friendly or not.","Let the guest knows whether the room is pet-friendly or not."
"Enter price in","Enter price in"
"Meta Information","Meta Information"
"Meta Title","Meta Title"
"Meta Keyword","Meta Keyword"
"Meta Description","Meta Description"
"Please select the checkbox to delete","Please select the checkbox to delete"
"Please fill message","Please fill message"
"Timezone to call:","Timezone to call:"
"No of Guests :","No of Guests :"
"Check In:","Check In:"
"Check Out:","Check Out:"
"Telephone Number:","Telephone Number:"
"My Profile","My Profile"
"Change image","Change image"
"Response Time:","Response Time:"
"More about the Host:","More about the Host:"
"Update profile information","Update profile information"
"Please select atleast profile picture","Please select atleast profile picture"
"Enter response time","Enter response time"
"Enter a brief description","Enter a brief description"
"No reviews yet for this property","No reviews yet for this property"
"Click to disable this property","Click to disable this property"
"Click to enable this property","Click to enable this property"
"No Wishlist!","No Wishlist!"
"Preview","Preview"
"Gallery","Gallery"
"Current month no records found","Current month no records found"
"There are no reviews yet for this property. Be the first to write a review","There are no reviews yet for this property. Be the first to write a review"
